source;target;kind;labels;motivation;criticality;Input;TTD;product
Receiving client orders;Decide OPBW workload distribution;functional;Start-to-Start;After +/- 80% of the order lines are received, OPBW workload distribution can start;low;3;1;3
Receiving KK layout;Decide OPBW workload distribution;functional;Start-to-Start;After +/- 80% of the KK layouts are received, OPBW workload distribution can start;low;3;1;3
Arrival of VKs from auction;Print WMS sticker;functional;Finish-to-Start;WMS sticker can only be printed when VK arrives;high;4;4;16
Print WMS sticker;Scan WMS sticker;functional;Finish-to-Start;WMS sticker can only be scanned when printed;high;4;4;16
Scan WMS sticker;Check in LE in VK to WMS system;functional;Finish-to-Start;LE's enter Actemium system when WMS sticker is scanned;high;4;4;16
Check in LE in VK to WMS system;Decide OPBW workload distribution;functional;Finish-to-Start;LE's from VK need to be checked into system to print OK/BK stickers;low;3;2;6
Decide OPBW workload distribution;Print OK/BK sticker;functional;Finish-to-Start;OK/BK sticker can only be printed if workload distribution is known and thus VK has arrived and its LE's are checked-in;high;4;3;12
Print OK/BK sticker;Distribute OK/BK sticker and LE;functional;Finish-to-Start;OK/BK stickers need to be printed to distribute LE's from VK to OK;high;4;3;12
Distribute OK/BK sticker and LE;Move OKs to OPBW;functional;Finish-to-Start;OK/BK need to be in OK to be able to move OK to OPBW;high;4;3;12
Scan WMS sticker;Receiving client orders;functional;Disable;When the WMS sticker is scanned, no new client order lines can be received;medium;2;4;8
Scan WMS sticker;Receiving KK layout;functional;Disable;When the WMS sticker is scanned, no new KK layout can be received;medium;2;4;8
Move OKs to OPBW;Check-in of OK at OPBW;functional;Finish-to-Start;The OK needs to arrive at the OPBW to be checked-in;medium;3;3;9
Check-in of OK at OPBW;Move KK from STOR to OPBW queue;functional;Start-to-Start;KK is only sent when enough OKs are present at the OPBW;medium;4;2;8
Move KK from STOR to OPBW queue;Move first KK from queue to OPBW;functional;Start-to-Start;The first KK in line is moved to the OPBW building spot to start building;low;3;2;6
Move first KK from queue to OPBW;Receive sorting instructions;functional;Finish-to-Start;Sorting instructions can only be received if the KK has arrived at the OPBW building spot;high;4;3;12
Receive sorting instructions;Scan LE in OK;functional;Finish-to-Start;When the sorting instructions arrive, the first LE can be scanned;high;4;3;12
Scan LE in OK;Move LE from OK to KK;functional;Finish-to-Start;When the LE is scanned, the LE can be moved from OK to the KK;high;4;4;16
Move LE from OK to KK;Scan KK to confirm;functional;Finish-to-Start;When the LE is moved, the KK needs to be scanned to confirm;high;4;3;12
Scan KK to confirm;Determine KK done at SF-OPBW;functional;Finish-to-Start;When the KK is scanned for moving the last LE, the KK is done at this OPBW and the SF-OPBW confirms this if the KK is scanned to confirm;high;4;3;12
Determine KK done at SF-OPBW;Move (un)finished KK to STOR;functional;Finish-to-Start;When KK is done at OPBW, it is always moved to storage or other OPBW;medium;4;2;8
Move (un)finished KK to STOR;Determine KK ready by KK is ready algorithm;functional;Finish-to-Start;When KK is moved to STOR, Algorithm decides if KK is fully done and can go to EXCH;low;3;2;6
Determine KK ready by KK is ready algorithm;Move finished KK to EXCH;functional;Finish-to-Start;When KK is determined ready, it is moved to EXCH;low;3;2;6
Move finished KK to EXCH;Decouple finished KK;functional;Finish-to-Start;When KK is at EXCH, it is decoupled from the WMS;low;2;2;4
Determine KK ready by KK is ready algorithm;Determine KK unready by KK is ready algorithm;functional;Finish-to-Start;When KK was ready but order is added to KK, it is again unready;null;2;1;2
Arrival of empty KKs;Scan incoming KK to check it in;functional;Finish-to-Start;When empty KKs arrive they are manually scanned into the WMS;low;2;2;4
Scan incoming KK to check it in;Move checked-in KKs to STOR;functional;Finish-to-Start;When empty KKs are scanned into WMS, job can be made to move them to STOR;low;2;2;4
Receiving client orders;Florisoft;functional;Data Transfer;Florisoft sends the client orders to the system;high;4;4;16
Receiving client orders;Host Communicator;functional;Data Transfer;Host Communicator receives the client data from Florisoft and sends it to the Database;high;4;3;12
Receiving client orders;Real-Time Database;functional;Data Write;The Database receives the client data from Florisoft via the Host Communicator;high;4;3;12
Receiving client orders;SF-RCVG;functional;Visualisation;SF-RCVG client displays the received client orders on the SF-RCVG Screen;;;;
Receiving KK layout;Florisoft;functional;Data Transfer;Florisoft sends the KK layouts to the system;medium;3;3;9
Receiving KK layout;Host Communicator;functional;Data Transfer;Host Communicator receives the KK layouts from Florisoft and sends it to the Database;medium;3;3;9
Receiving KK layout;Real-Time Database;functional;Data Write;The Database receives the KK layouts from Florisoft via the Host Communicator;medium;3;3;9
Receiving KK layout;SF-RCVG;functional;Visualisation;SF-RCVG client displays the received KK layouts on the SF-RCVG Screen;;;;
Decide OPBW workload distribution;Host Communicator;functional;Notification;Host Communicator notifies Customer Allocation Management Algorithm that an order has been processed;low;3;2;6
